Date,Close,High,Low,Open,Volume,Symbol
2023-08-23,132.22,133.07,129.54,129.88,26497000,GOOG
2023-08-24,129.45,133.97,129.33,133.72,18680400,GOOG
2023-08-25,129.72,130.42,127.09,129.17,20678100,GOOG
2023-08-28,130.81,132.25,129.88,131.1,16715500,GOOG
2023-08-29,134.48,136.27,131.99,132.01,30803300,GOOG
2023-08-30,135.91,136.23,134.02,134.56,21773400,GOOG
2023-08-31,136.33,137.37,135.8,136.03,28147900,GOOG
2023-09-01,135.78,137.55,134.93,137.4,16671600,GOOG
2023-09-05,135.69,136.35,134.55,135.42,17730200,GOOG
2023-09-06,134.36,136.46,133.69,136.0,15814300,GOOG
2023-09-07,135.19,135.56,132.96,133.6,16976000,GOOG
2023-09-08,136.18,136.49,134.86,134.86,17810700,GOOG
2023-09-11,136.71,137.23,135.53,136.36,17180800,GOOG
2023-09-12,135.06,136.62,134.92,136.11,15212900,GOOG
2023-09-13,136.48,136.67,133.93,134.89,16394900,GOOG
2023-09-14,137.96,138.51,136.04,137.36,19064600,GOOG
2023-09-15,137.27,138.32,136.16,137.77,48958800,GOOG
2023-09-18,137.93,138.89,136.61,136.61,16233600,GOOG
2023-09-19,137.8,138.14,136.48,137.22,15479100,GOOG
2023-09-20,133.59,137.81,133.52,137.8,21473500,GOOG
2023-09-21,130.38,132.2,130.11,131.4,22058400,GOOG
2023-09-22,130.27,132.02,129.54,130.7,17348700,GOOG
2023-09-25,131.19,131.24,129.06,129.8,14650000,GOOG
2023-09-26,128.49,130.43,127.24,129.94,20378800,GOOG
2023-09-27,130.48,130.74,128.42,128.48,18764200,GOOG
2023-09-28,132.14,133.18,129.72,129.72,18201400,GOOG
2023-09-29,130.87,133.89,130.34,133.08,23237300,GOOG
2023-10-02,134.16,134.35,131.08,131.17,19210400,GOOG
2023-10-03,132.31,134.23,131.83,133.93,19628700,GOOG
2023-10-04,135.26,135.55,132.44,132.66,22848000,GOOG
2023-10-05,134.98,135.48,133.45,135.12,15922900,GOOG
2023-10-06,137.7,138.15,133.94,133.94,20826700,GOOG
2023-10-09,138.46,138.93,135.68,136.96,16599100,GOOG
2023-10-10,138.16,139.69,137.4,138.47,19554900,GOOG
2023-10-11,140.65,141.16,138.8,138.81,20146300,GOOG
2023-10-12,139.25,141.32,138.41,141.1,18173100,GOOG
2023-10-13,137.55,140.29,136.94,139.6,19438700,GOOG
2023-10-16,139.44,139.86,138.28,138.69,17345600,GOOG
2023-10-17,139.94,140.2,137.5,138.99,17424000,GOOG
2023-10-18,138.24,140.93,137.67,139.7,18304900,GOOG
2023-10-19,137.95,139.96,137.57,138.76,21831200,GOOG
2023-10-20,135.72,138.0,135.23,137.56,24970300,GOOG
2023-10-23,136.87,137.99,134.1,135.22,20780700,GOOG
2023-10-24,139.08,139.66,137.72,138.12,26535200,GOOG
2023-10-25,125.73,129.13,125.15,128.8,58796100,GOOG
2023-10-26,122.52,124.53,121.41,123.54,33907400,GOOG
2023-10-27,122.48,123.51,120.56,123.11,37367700,GOOG
2023-10-30,124.81,125.61,122.96,123.53,24165600,GOOG
2023-10-31,124.37,125.62,123.0,125.33,21123400,GOOG
2023-11-01,126.62,126.79,124.0,124.41,26536600,GOOG
2023-11-02,127.62,129.12,127.16,128.6,24091700,GOOG
2023-11-03,129.4,129.76,128.05,128.13,19529400,GOOG
2023-11-06,130.47,130.58,128.96,129.25,15360400,GOOG
2023-11-07,131.41,132.29,130.16,131.0,19223800,GOOG
2023-11-08,132.27,132.55,131.18,131.37,15093600,GOOG
2023-11-09,130.71,132.96,130.53,132.37,17976500,GOOG
2023-11-10,133.06,133.27,129.9,130.55,20872900,GOOG
2023-11-13,132.65,133.11,131.78,132.37,16409900,GOOG
2023-11-14,134.42,136.22,134.09,134.64,22317300,GOOG
2023-11-15,135.36,135.82,134.32,135.62,15840900,GOOG
2023-11-16,137.67,137.85,135.07,135.94,17615100,GOOG
2023-11-17,135.92,136.97,134.47,136.79,25565300,GOOG
2023-11-20,136.89,137.39,134.48,134.49,19569400,GOOG
2023-11-21,137.59,137.93,136.68,136.91,17648100,GOOG
2023-11-22,138.98,140.05,137.97,138.06,17306400,GOOG
2023-11-24,137.19,138.64,136.45,138.5,8828600,GOOG
2023-11-27,137.02,138.59,136.52,136.55,17886400,GOOG
2023-11-28,137.59,137.63,136.02,136.61,17046900,GOOG
2023-11-29,135.38,138.63,135.28,137.95,21014700,GOOG
2023-11-30,132.92,135.94,131.8,135.38,29913500,GOOG
2023-12-01,132.33,132.51,131.17,132.33,24268000,GOOG
2023-12-04,129.66,130.47,128.44,130.32,24117100,GOOG
2023-12-05,131.4,132.55,128.76,129.4,19235100,GOOG
2023-12-06,130.45,132.32,130.33,131.91,16360600,GOOG
2023-12-07,137.42,138.96,135.22,135.58,38419400,GOOG
2023-12-08,135.62,136.96,134.56,134.65,23016100,GOOG
2023-12-11,133.7,133.79,131.9,132.82,24502900,GOOG
2023-12-12,132.65,133.54,131.84,132.28,26584000,GOOG
2023-12-13,132.97,133.78,131.96,133.54,25414500,GOOG
2023-12-14,132.21,134.03,130.08,133.77,29619100,GOOG
2023-12-15,132.84,133.83,131.64,131.93,58594000,GOOG
2023-12-18,136.17,137.35,132.77,132.86,25699800,GOOG
2023-12-19,137.07,137.74,136.43,136.97,20661000,GOOG
2023-12-20,138.62,142.01,138.37,139.29,33507300,GOOG
2023-12-21,140.74,140.97,139.43,139.72,18101500,GOOG
2023-12-22,141.66,142.18,141.0,141.07,18513500,GOOG
2023-12-26,141.76,142.87,141.44,141.92,11170100,GOOG
2023-12-27,140.39,142.25,140.0,141.77,17288400,GOOG
2023-12-28,140.23,141.21,139.78,140.79,12192500,GOOG
2023-12-29,139.88,140.38,138.86,139.63,14881000,GOOG
2024-01-02,138.52,139.57,136.71,138.56,20071900,GOOG
2024-01-03,139.32,140.04,137.4,137.57,18974300,GOOG
2024-01-04,137.01,139.59,136.98,138.81,18253300,GOOG
2024-01-05,136.37,137.78,135.83,137.32,15439500,GOOG
2024-01-08,139.48,139.59,136.85,136.97,17645300,GOOG
2024-01-09,141.5,141.74,138.75,139.02,19579700,GOOG
2024-01-10,142.73,143.45,141.4,141.46,16641900,GOOG
2024-01-11,142.6,145.57,141.16,143.82,17471100,GOOG
2024-01-12,143.17,143.66,142.29,143.27,13998700,GOOG
2024-01-16,143.01,144.75,141.99,142.36,19198900,GOOG
2024-01-17,141.83,142.34,139.46,141.85,17884500,GOOG
2024-01-18,143.91,144.5,142.28,142.37,18876800,GOOG
2024-01-19,146.87,146.94,144.71,145.22,27181000,GOOG
2024-01-22,146.61,148.9,146.48,147.6,21829200,GOOG
2024-01-23,147.57,147.75,146.09,146.62,14113600,GOOG
2024-01-24,149.23,150.44,148.72,149.17,19245000,GOOG
2024-01-25,152.5,153.61,150.09,150.61,21495100,GOOG
2024-01-26,152.65,152.96,151.66,151.73,19494500,GOOG
2024-01-29,153.69,154.04,151.78,152.5,20909300,GOOG
2024-01-30,151.91,153.89,151.64,152.86,26578900,GOOG
2024-01-31,140.74,144.51,140.5,144.31,43908600,GOOG
2024-02-01,141.65,143.54,141.2,142.62,25526900,GOOG
2024-02-02,142.47,142.81,137.14,139.84,42136100,GOOG
2024-02-05,143.85,145.58,142.84,142.97,29254400,GOOG
2024-02-06,144.33,145.65,143.44,144.87,21517700,GOOG
2024-02-07,145.59,145.91,144.13,145.03,21436100,GOOG
2024-02-08,146.12,146.51,145.33,145.88,18241300,GOOG
2024-02-09,149.1,149.57,146.33,146.85,21877700,GOOG
2024-02-12,147.62,149.47,147.45,148.43,17236100,GOOG
2024-02-13,145.28,146.94,144.03,144.98,18138500,GOOG
2024-02-14,146.04,146.73,144.47,146.27,16651800,GOOG
2024-02-15,142.87,143.68,140.82,143.38,26724300,GOOG
2024-02-16,140.7,143.4,140.47,143.14,21865100,GOOG
2024-02-20,141.14,142.26,139.75,139.89,18625600,GOOG
2024-02-21,142.77,142.91,140.85,141.58,16440800,GOOG
2024-02-22,144.24,145.11,142.94,145.03,23024700,GOOG
2024-02-23,144.21,144.87,143.71,143.89,14519400,GOOG
2024-02-26,137.72,142.77,137.71,142.38,33513000,GOOG
2024-02-27,139.06,139.44,137.47,138.37,22364000,GOOG
2024-02-28,136.41,138.24,135.62,138.06,30628700,GOOG
2024-02-29,138.74,138.91,136.55,137.32,35485000,GOOG
2024-03-01,137.05,138.96,136.95,138.57,28551500,GOOG
2024-03-04,133.2,135.61,131.87,135.52,43571500,GOOG
2024-03-05,132.78,133.02,130.57,131.75,28447600,GOOG
2024-03-06,131.57,133.74,130.97,133.24,23175200,GOOG
2024-03-07,134.23,134.81,131.67,132.89,24107300,GOOG
2024-03-08,135.28,137.95,133.8,134.03,26495200,GOOG
2024-03-11,137.91,138.94,136.05,136.05,22536400,GOOG
2024-03-12,138.58,139.24,137.18,137.22,19019700,GOOG
2024-03-13,139.72,141.13,138.97,139.02,19637000,GOOG
2024-03-14,143.27,143.65,140.43,141.24,36117900,GOOG
2024-03-15,141.11,143.27,140.08,142.34,41039500,GOOG
2024-03-18,147.37,151.79,147.04,148.26,47676700,GOOG
2024-03-19,146.82,148.51,145.92,147.87,17748400,GOOG
2024-03-20,148.57,148.65,146.57,147.68,17730000,GOOG
2024-03-21,147.63,150.18,146.91,149.2,19843900,GOOG
2024-03-22,150.64,151.42,148.97,149.12,19252900,GOOG
2024-03-25,150.02,150.33,147.69,149.83,15114700,GOOG
2024-03-26,150.57,152.06,149.91,150.11,19312700,GOOG
2024-03-27,150.81,151.55,149.01,151.01,16622000,GOOG
2024-03-28,151.13,151.53,150.2,150.87,21105600,GOOG
2024-04-01,155.33,155.83,150.52,150.7,24469800,GOOG
2024-04-02,154.71,154.83,152.32,153.6,17598100,GOOG
2024-04-03,155.21,155.38,152.98,153.77,17266200,GOOG
2024-04-04,150.81,155.02,150.75,153.93,24184800,GOOG
2024-04-05,152.79,153.69,149.96,150.55,16297300,GOOG
2024-04-08,154.98,155.49,152.84,152.87,16641500,GOOG
2024-04-09,156.96,158.7,155.47,156.18,21521500,GOOG
2024-04-10,156.49,156.98,155.04,156.7,16339200,GOOG
2024-04-11,159.59,159.92,156.75,157.16,17841700,GOOG
2024-04-12,158.0,160.5,157.42,158.22,16989800,GOOG
2024-04-15,155.17,159.63,154.99,159.09,21140900,GOOG
2024-04-16,154.84,156.06,153.9,154.48,15413200,GOOG
2024-04-17,155.71,157.5,154.97,156.02,16237800,GOOG
2024-04-18,156.29,157.31,155.05,155.76,14016100,GOOG
2024-04-19,154.56,156.81,152.76,156.58,21479900,GOOG
2024-04-22,156.77,158.0,154.5,154.85,17243900,GOOG
2024-04-23,158.73,159.29,156.79,157.41,16115400,GOOG
2024-04-24,159.9,160.19,157.64,157.91,19485700,GOOG
2024-04-25,156.77,157.1,151.63,152.22,36197800,GOOG
2024-04-26,172.4,175.11,170.12,174.68,56500800,GOOG
2024-04-29,166.65,170.1,165.82,169.5,35914600,GOOG
2024-04-30,163.41,168.61,163.28,166.13,29420800,GOOG
2024-05-01,164.34,167.55,163.67,164.94,25223200,GOOG
2024-05-02,167.21,167.28,164.46,165.43,17041100,GOOG
2024-05-03,167.73,168.59,163.75,168.28,22767100,GOOG
2024-05-06,168.57,168.64,166.64,167.96,15147900,GOOG
2024-05-07,171.69,172.18,168.73,168.85,21102400,GOOG
2024-05-08,169.89,170.63,169.25,169.48,14569900,GOOG
2024-05-09,170.3,171.16,168.66,169.88,11937700,GOOG
2024-05-10,169.02,170.06,166.66,168.43,18740500,GOOG
2024-05-13,169.63,169.68,164.53,164.61,19648600,GOOG
2024-05-14,170.65,171.49,169.15,170.31,18729500,GOOG
2024-05-15,172.59,172.75,170.75,171.02,20958200,GOOG
2024-05-16,174.12,175.03,172.75,173.3,17247300,GOOG
2024-05-17,175.97,176.17,173.68,174.24,16546400,GOOG
2024-05-20,177.13,178.61,175.91,175.99,17495100,GOOG
2024-05-21,178.2,178.48,175.99,177.07,14706000,GOOG
2024-05-22,176.67,177.52,175.46,177.07,16189400,GOOG
2024-05-23,173.76,178.57,173.24,177.45,14928400,GOOG
2024-05-24,175.02,175.98,173.9,175.21,11403600,GOOG
2024-05-28,176.69,177.18,174.37,174.43,15655300,GOOG
2024-05-29,176.08,176.9,174.95,175.49,15023800,GOOG
2024-05-30,172.27,175.37,171.94,175.37,18826300,GOOG
2024-05-31,172.66,173.12,169.7,172.11,28085200,GOOG
2024-06-03,173.12,174.55,171.17,172.59,20742800,GOOG
2024-06-04,173.83,173.89,171.93,173.15,14066600,GOOG
2024-06-05,175.75,176.65,173.99,175.22,15233900,GOOG
2024-06-06,177.02,177.38,175.89,176.11,14255800,GOOG
2024-06-07,174.64,178.08,174.48,177.13,14716300,GOOG
2024-06-10,175.51,177.34,173.28,175.34,17099800,GOOG
2024-06-11,177.06,177.26,174.33,176.6,14402400,GOOG
2024-06-12,178.43,180.93,176.66,178.61,18600400,GOOG
2024-06-13,175.62,177.38,175.54,176.72,15956900,GOOG
2024-06-14,177.24,177.6,174.74,174.74,12361600,GOOG
2024-06-17,177.65,178.78,175.38,175.86,15272900,GOOG
2024-06-18,175.34,177.78,174.51,177.66,15640300,GOOG
2024-06-20,176.59,177.61,175.35,175.59,16753200,GOOG
2024-06-21,179.12,181.36,176.94,177.36,58903200,GOOG
2024-06-24,179.65,180.93,179.09,180.14,18198300,GOOG
2024-06-25,184.41,184.58,179.96,180.0,18797000,GOOG
2024-06-26,184.2,184.76,182.83,183.04,13375700,GOOG
2024-06-27,185.68,186.32,184.28,184.47,13025700,GOOG
2024-06-28,182.26,185.4,182.17,184.55,23032400,GOOG
2024-07-01,183.32,184.17,181.58,183.32,11815900,GOOG
2024-07-02,185.43,185.77,181.9,182.31,12555500,GOOG
2024-07-03,186.21,186.44,184.21,185.12,7409100,GOOG
2024-07-05,190.75,191.05,186.14,186.14,14303400,GOOG
2024-07-08,189.28,190.47,188.12,190.16,12097600,GOOG
2024-07-09,189.24,191.64,189.03,190.54,10198500,GOOG
2024-07-10,191.44,192.09,189.42,189.55,12052900,GOOG
2024-07-11,186.12,191.19,185.64,190.13,16452000,GOOG
2024-07-12,185.6,187.5,184.96,185.74,14449100,GOOG
2024-07-15,187.0,188.7,185.31,185.31,12186000,GOOG
2024-07-16,184.33,189.14,183.95,187.77,12760100,GOOG
2024-07-17,181.47,184.06,180.47,183.51,17376600,GOOG
2024-07-18,178.09,182.89,177.08,182.38,17877200,GOOG
2024-07-19,178.26,180.82,177.73,179.23,14485900,GOOG
2024-07-22,182.19,183.14,180.75,181.2,16303900,GOOG
2024-07-23,182.44,184.05,182.17,182.68,23772600,GOOG
2024-07-24,173.27,176.83,172.47,174.28,31250700,GOOG
2024-07-25,168.09,174.09,167.98,173.15,28967900,GOOG
2024-07-26,167.61,168.77,164.82,167.7,25150100,GOOG
2024-07-29,170.05,171.07,168.65,169.42,13768900,GOOG
2024-07-30,170.77,171.86,169.05,170.74,13681400,GOOG
2024-07-31,172.06,174.8,170.64,173.82,15650200,GOOG
2024-08-01,171.36,174.57,169.43,170.89,17177800,GOOG
2024-08-02,167.34,169.14,165.34,167.13,18907800,GOOG
2024-08-05,159.63,164.89,155.61,156.38,34907800,GOOG
2024-08-06,159.53,161.32,157.13,159.93,36146500,GOOG
2024-08-07,159.73,163.75,159.23,162.21,19334200,GOOG
2024-08-08,162.81,164.45,161.01,161.32,15733600,GOOG
2024-08-09,164.35,164.47,159.91,160.62,13549200,GOOG
2024-08-12,162.91,165.65,162.52,164.95,12435000,GOOG
2024-08-13,164.88,165.49,163.73,164.14,12717600,GOOG
2024-08-14,161.01,163.92,158.52,163.17,22515900,GOOG
2024-08-15,162.14,162.49,160.47,161.19,18392500,GOOG
2024-08-16,163.7,165.9,162.05,162.38,16853100,GOOG
2024-08-19,167.34,167.41,165.04,165.95,13100800,GOOG
2024-08-20,167.89,169.33,167.59,167.67,12622500,GOOG
2024-08-21,166.57,167.58,165.52,165.94,15269600,GOOG
2024-08-22,164.44,168.35,163.99,167.97,19123800,GOOG
2024-08-23,166.37,166.89,164.61,165.5,14281600,GOOG
2024-08-26,166.87,168.31,165.27,167.09,11990300,GOOG
2024-08-27,165.33,167.18,165.11,166.55,13718200,GOOG
2024-08-28,163.46,166.33,162.25,165.73,15208700,GOOG
2024-08-29,162.37,166.57,160.96,165.01,17133800,GOOG
2024-08-30,164.07,164.24,162.38,163.18,18498800,GOOG
2024-09-03,157.61,162.35,156.86,162.28,26533100,GOOG
2024-09-04,156.81,159.39,156.45,157.08,17410700,GOOG
2024-09-05,157.6,160.0,156.53,156.78,14139500,GOOG
2024-09-06,151.17,158.21,150.98,157.69,24999100,GOOG
2024-09-09,148.79,153.87,147.46,152.86,28057700,GOOG
2024-09-10,149.26,151.54,148.79,150.69,20401800,GOOG
2024-09-11,151.39,151.72,147.96,150.33,18991500,GOOG
2024-09-12,154.76,154.83,152.73,154.03,20980800,GOOG
2024-09-13,157.58,158.48,155.33,155.58,16733900,GOOG
2024-09-16,158.19,158.44,156.82,157.54,14157600,GOOG
2024-09-17,159.48,160.78,158.61,159.29,12064800,GOOG
2024-09-18,160.0,160.82,158.86,160.04,16756500,GOOG
2024-09-19,162.42,164.16,161.71,163.99,17548200,GOOG
2024-09-20,163.82,163.93,162.36,163.7,46362700,GOOG
2024-09-23,162.25,165.78,162.13,164.51,15648400,GOOG
2024-09-24,162.82,163.73,161.22,163.43,18774100,GOOG
2024-09-25,162.17,163.39,161.96,162.15,13607900,GOOG
2024-09-26,163.01,164.67,162.68,164.2,18234500,GOOG
2024-09-27,164.46,166.13,163.01,163.09,13604300,GOOG
2024-09-30,166.35,166.52,163.82,163.95,14070100,GOOG
2024-10-01,167.58,169.59,165.07,168.01,18629500,GOOG
2024-10-02,166.47,168.03,165.42,166.92,12745000,GOOG
2024-10-03,166.37,167.07,164.54,164.99,11004300,GOOG
2024-10-04,167.72,168.7,166.12,168.49,11422100,GOOG
2024-10-07,163.57,169.05,163.31,168.29,14034700,GOOG
2024-10-08,164.87,165.27,163.49,164.6,11723900,GOOG
2024-10-09,162.24,165.43,160.31,164.03,19666400,GOOG
2024-10-10,162.36,163.49,160.83,161.3,12900500,GOOG
2024-10-11,163.7,164.44,161.69,162.51,10946000,GOOG
2024-10-14,165.52,166.78,163.95,164.08,9981800,GOOG
2024-10-15,166.06,168.24,165.22,166.3,14829300,GOOG
2024-10-16,165.91,166.44,164.39,165.2,9968500,GOOG
2024-10-17,163.69,167.09,163.55,166.54,15113400,GOOG
2024-10-18,164.22,165.54,163.93,164.04,13091300,GOOG
2024-10-21,164.97,165.39,163.48,163.76,11384000,GOOG
2024-10-22,165.98,166.63,163.85,163.88,11958600,GOOG
2024-10-23,163.66,166.76,162.81,165.6,12754300,GOOG
2024-10-24,163.71,164.22,161.96,163.77,12764400,GOOG
2024-10-25,166.15,166.56,164.4,164.54,14566400,GOOG
2024-10-28,167.5,169.75,164.96,169.74,20858300,GOOG
2024-10-29,170.28,171.0,167.82,168.54,28916100,GOOG
2024-10-30,175.26,182.87,174.87,181.5,49698300,GOOG
2024-10-31,171.83,177.53,171.7,173.85,32801900,GOOG
2024-11-01,171.79,172.95,169.46,170.68,21752900,GOOG
2024-11-04,169.83,171.06,168.64,170.38,16194000,GOOG
2024-11-05,170.55,171.24,169.52,169.97,12518300,GOOG
2024-11-06,177.44,177.75,174.16,174.47,27061500,GOOG
2024-11-07,181.37,181.67,177.99,178.21,16730400,GOOG
2024-11-08,178.96,181.44,178.67,181.09,15021500,GOOG
2024-11-11,181.06,181.17,179.09,179.17,12503400,GOOG
2024-11-12,182.4,183.1,180.08,180.47,14065800,GOOG
2024-11-13,179.59,181.7,179.22,181.24,13969700,GOOG
2024-11-14,176.46,179.54,175.15,178.85,17925800,GOOG
2024-11-15,173.02,175.0,171.88,174.76,21708900,GOOG
2024-11-18,175.91,176.02,173.55,174.08,18662800,GOOG
2024-11-19,178.68,179.27,174.24,174.36,15392900,GOOG
2024-11-20,176.44,178.21,174.45,177.93,15729800,GOOG
2024-11-21,168.39,174.7,164.48,174.58,38839400,GOOG
2024-11-22,165.74,167.42,164.88,166.32,24497000,GOOG
2024-11-25,168.58,169.61,166.56,167.15,21395700,GOOG
2024-11-26,169.77,170.64,168.58,168.64,14937500,GOOG
2024-11-27,169.96,170.28,168.82,169.83,12433400,GOOG
2024-11-29,169.64,170.01,167.91,169.21,9250700,GOOG
2024-12-02,172.11,172.73,169.42,169.47,16593400,GOOG
2024-12-03,172.15,173.45,171.65,172.25,15721500,GOOG
2024-12-04,175.21,175.55,171.89,171.91,18239800,GOOG
2024-12-05,173.44,176.82,173.14,176.43,16145500,GOOG
2024-12-06,175.61,175.95,172.68,173.01,13319500,GOOG
2024-12-09,176.41,177.35,174.72,175.03,19887800,GOOG
2024-12-10,185.81,187.3,181.96,183.82,34317400,GOOG
2024-12-11,195.95,196.13,185.54,185.98,41664500,GOOG
2024-12-12,192.88,195.94,192.53,195.54,25197800,GOOG
2024-12-13,190.64,193.59,190.52,191.96,18883200,GOOG
2024-12-16,197.39,199.86,193.36,193.61,32248600,GOOG
2024-12-17,196.36,202.09,195.93,197.76,24129500,GOOG
2024-12-18,189.41,197.92,188.55,196.07,27638400,GOOG
2024-12-19,188.96,193.85,188.79,192.53,26981200,GOOG
2024-12-20,192.21,193.38,185.65,186.28,45319700,GOOG
2024-12-23,195.23,195.73,190.89,193.28,15235900,GOOG
2024-12-24,196.8,196.9,194.44,195.41,6809800,GOOG
2024-12-26,196.34,197.39,195.11,195.98,7907900,GOOG
2024-12-27,193.29,196.04,191.23,195.71,14693000,GOOG
2024-12-30,191.94,193.03,189.62,190.12,12209500,GOOG
2024-12-31,189.7,192.5,188.84,191.7,14355200,GOOG
2025-01-02,189.89,192.45,187.98,190.74,17545200,GOOG
2025-01-03,192.38,193.75,190.61,191.98,12875000,GOOG
2025-01-06,197.19,198.79,194.3,194.39,19483300,GOOG
2025-01-07,195.95,201.36,195.18,197.5,16966800,GOOG
2025-01-08,194.63,196.87,193.0,193.2,14335300,GOOG
2025-01-10,192.42,196.85,190.86,194.66,20753800,GOOG
2025-01-13,191.54,191.74,187.93,190.61,13169100,GOOG
2025-01-14,190.31,192.52,188.9,191.75,13651200,GOOG
2025-01-15,196.22,197.03,192.58,193.6,12894900,GOOG
2025-01-16,193.66,196.22,193.55,195.07,13449600,GOOG
2025-01-17,196.78,198.04,194.55,197.28,22109100,GOOG
2025-01-21,198.86,203.05,198.67,199.73,19005200,GOOG
2025-01-22,199.25,201.34,198.43,199.77,15477400,GOOG
2025-01-23,198.81,201.16,196.06,199.2,15170800,GOOG
2025-01-24,201.12,201.78,199.01,199.07,12732400,GOOG
2025-01-27,193.02,197.9,191.95,193.44,24970200,GOOG
2025-01-28,196.31,196.47,191.86,193.9,15939200,GOOG
2025-01-29,196.42,197.69,194.43,196.6,12287800,GOOG
2025-01-30,201.84,202.45,198.7,198.99,14571500,GOOG
2025-01-31,204.8,206.28,202.79,202.92,17060300,GOOG
2025-02-03,201.85,204.42,200.88,201.43,16719500,GOOG
2025-02-04,206.9,207.89,203.47,203.71,28285400,GOOG
2025-02-05,192.55,193.8,189.17,192.35,43666400,GOOG
2025-02-06,192.56,193.08,189.75,190.25,20816600,GOOG
2025-02-07,186.41,192.27,184.38,191.99,29565700,GOOG
2025-02-10,187.47,189.25,186.88,188.33,16606000,GOOG
2025-02-11,186.34,188.07,185.36,186.11,13028100,GOOG
2025-02-12,184.71,186.11,182.92,184.51,17632300,GOOG
2025-02-13,187.15,187.26,184.16,185.21,12729300,GOOG
2025-02-14,186.15,187.42,185.39,186.11,12714200,GOOG
2025-02-18,185.08,187.05,182.87,186.71,19796000,GOOG
2025-02-19,186.4,186.63,184.78,185.46,13120500,GOOG
2025-02-20,185.92,186.39,183.88,185.78,12063800,GOOG
2025-02-21,180.88,186.74,180.43,186.56,19520800,GOOG
2025-02-24,180.49,184.37,180.18,183.09,18734000,GOOG
2025-02-25,176.68,180.06,176.08,179.46,20832500,GOOG
2025-02-26,174.02,177.39,172.92,176.26,23637200,GOOG
2025-02-27,169.55,175.91,169.09,175.26,25930500,GOOG
2025-02-28,171.55,171.83,167.74,169.64,30049800,GOOG
2025-03-03,168.01,174.32,166.99,173.06,24122000,GOOG
2025-03-04,171.94,174.49,166.89,167.29,30711400,GOOG
2025-03-05,174.31,175.07,170.27,171.65,18848000,GOOG
2025-03-06,173.53,176.04,171.84,171.88,19082400,GOOG
2025-03-07,175.07,176.21,171.58,172.57,16395300,GOOG
2025-03-10,167.35,169.98,165.11,169.69,28990700,GOOG
2025-03-11,165.52,168.19,162.79,166.22,23705900,GOOG
2025-03-12,168.54,169.06,165.03,168.01,19880100,GOOG
2025-03-13,164.28,167.66,163.62,167.52,15206200,GOOG
2025-03-14,167.16,167.79,164.06,164.86,18611100,GOOG
2025-03-17,166.11,168.0,165.36,166.87,17839100,GOOG
2025-03-18,162.22,165.98,158.36,165.5,24616800,GOOG
2025-03-19,165.82,167.67,162.6,163.47,24955700,GOOG
2025-03-20,164.6,166.57,162.69,163.38,19981500,GOOG
2025-03-21,165.79,166.01,162.58,162.93,29882100,GOOG
2025-03-24,169.46,170.03,166.98,168.8,18742800,GOOG
2025-03-25,172.32,172.44,170.08,170.71,13841600,GOOG
2025-03-26,166.68,171.47,166.4,170.83,22498000,GOOG
2025-03-27,163.63,166.98,163.4,166.25,21571200,GOOG
2025-03-28,155.63,163.36,154.91,161.91,34866500,GOOG
2025-03-31,155.8,156.7,151.79,154.39,33591600,GOOG
2025-04-01,158.44,159.64,154.83,154.87,20111400,GOOG
2025-04-02,158.42,159.84,156.1,156.53,17113300,GOOG
2025-04-03,152.21,154.26,151.76,152.42,28416100,GOOG
2025-04-04,147.33,152.67,147.14,149.49,39832200,GOOG
2025-04-07,148.83,154.5,142.27,143.0,47823000,GOOG
2025-04-08,146.18,154.02,144.81,153.15,35304400,GOOG
2025-04-09,160.62,161.43,145.41,145.93,46479500,GOOG
2025-04-10,154.94,159.59,151.78,158.32,35270500,GOOG
2025-04-11,158.96,159.42,155.16,155.16,22582000,GOOG
2025-04-14,161.03,163.58,159.48,161.86,18255900,GOOG
2025-04-15,158.24,161.61,157.21,161.13,15690800,GOOG
2025-04-16,155.07,157.75,153.49,155.04,16921500,GOOG
2025-04-17,152.94,156.64,150.49,156.18,19513400,GOOG
2025-04-21,149.45,150.65,147.99,150.55,16147800,GOOG
2025-04-22,153.48,154.19,150.46,150.66,15910300,GOOG
2025-04-23,157.29,159.58,155.92,157.48,18575700,GOOG
2025-04-24,161.03,161.27,157.66,158.09,30787500,GOOG
2025-04-25,163.4,167.78,162.55,166.64,35148100,GOOG
2025-04-28,161.97,164.5,159.94,163.81,20871200,GOOG
2025-04-29,161.62,162.23,158.95,161.6,15955200,GOOG
2025-04-30,160.45,160.93,156.72,159.42,20639500,GOOG
2025-05-01,162.34,163.49,160.49,162.07,21904300,GOOG
2025-05-02,165.36,166.24,163.21,164.5,16844900,GOOG
2025-05-05,165.59,166.64,164.02,164.06,15309300,GOOG
2025-05-06,164.75,166.28,162.68,163.51,10691900,GOOG
2025-05-07,152.38,166.53,149.08,165.61,78729800,GOOG
